can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.845609+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.846295+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4QJEgkcrNxAhD2Nc9cnjz3nrxFWmFnUYRW2cVvxeVEmnqUpPvxLXK8qCzYqFWUS6o6faCUtXz1SSLEUoyCjvS6r3"}
{"time":"2026-06-11T22:01:27.846305+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.846913+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3xmdp7s3GsDHuGaukmQAMCR1kBGKNvuJH47S6ngEhc5MoguoAANBpuv4S19ARNeA3qfdQ9fnmqh1dTVfeAs71HVA"}
{"time":"2026-06-11T22:01:27.846921+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.847552+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=LVsM9qhvX7gyHC5zg1otc2i3kWiMRXSdbf1mc3AZ6xd4f6wkng7wRZdr35mLLwtbnUAYnS1U2ph7YZvv165UDvz"}
{"time":"2026-06-11T22:01:27.847558+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.848166+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3cntMyhGtqo4s5G6ruebyoZHVx5BvMs9dSoLM46fjPQdamFuAXtVFcV27ETKReaR3NYSt8vXnxKxcGsA3qXUW1zh"}
{"time":"2026-06-11T22:01:27.848171+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.848713+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2fBBj5FTj179bwvWN2w2xtGMVxsQRPae1b4rKXQDegjoqgWpccSJLcKUMTdLTBh58dP15Ji7DSKhoC7xzsnN8YEk"}
{"time":"2026-06-11T22:01:27.848718+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.849311+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3hXumR7evTxqSA32A89mC6xrcgz5MwwsbTWUzAnenxeAHRSdNQbw9uuYRY5DQ5WhFuGzRvCAztQgc7rgXmN6MH1s"}
{"time":"2026-06-11T22:01:27.849321+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.849872+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2crS3phSpN9WqtCh2TyAC8ytPCjtbpiFYgFAXqkUj8FbKiqGe8ZRhhFKqLd1GsKndSUuisdfnCEMsWPSH2Zj8zgu"}
{"time":"2026-06-11T22:01:27.849878+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.850876+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2UsqcXhXL2EQqtNeM5StJ2h4KLUp5zL3TNYxo81YoefmztiT6NQHUs7UBxAgXM1zzGZ3fQawoFtSZJaLV9DR2jNu"}
{"time":"2026-06-11T22:01:27.850885+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.852041+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4VoY9GjqmtYRZg5z5pak4oeHGY42TxnSBG1WoTxyEH74AK3xssncALCbkdZHHScqNGvP3TN4djhWpSxqsai68QGT"}
{"time":"2026-06-11T22:01:27.852066+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.852653+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2cyEyxhiHtQz4aH34woSpqJ7tYbcRLdbB9oHmsepzNoPJjHqAtstWC4ujef2KsoEBwf1vVZTzoo8YPVqoyd229rW"}
{"time":"2026-06-11T22:01:27.852664+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.853262+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3JnvwLBbueSWhc8v5QjdwwZoUbymzo51iFpxG3V7ARBnoCnhsRzD85rdpUmV4uQWnHzpcrJ2o2Ze3bdBDPBiHXzL"}
{"time":"2026-06-11T22:01:27.853269+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.8539+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3gnpxZ4NLJxoxXM6w6FfQGj5ZYLnMHCnYYhDxPdMDpFyn1BVYYSLKrYC9gVh7C4U7xFL8KsRJTs1YhcJM3mUrRBA"}
{"time":"2026-06-11T22:01:27.853907+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.855438+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=DhpujYqfo2GoNhPnT3auydPBtntWrgJ5RWWGEW9nW78xFdw3u8sk3jzzehPv45Pyi4h6hWNgVCcoNTVK8EZ93Gu"}
{"time":"2026-06-11T22:01:27.855453+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.856161+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=esBsZNLq3QbHHMRWndY9HgFZkQ5iYotJL6wn4ZDNDn7y3rXTMGheBjNJuPRxkPxZ96vh9PN4YCYxvvNNpoyNeTd"}
{"time":"2026-06-11T22:01:27.856171+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.856845+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=39JLvQsstPJhQ49KUu9L3behdNia4qtVtAM8yjG4J842n4iDToPuuvyGysnfgGPKfruiY1WBrM7kGg1YAAzTTjJp"}
{"time":"2026-06-11T22:01:27.856861+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.857762+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=33aRny2HbWrphu49aL7LRvT418fQpz7XGyckDFz3PQnjVDrjsZjzc5VwkD1YGbfwZJD9SoLUUKqZc7DNwnBxjdRC"}
{"time":"2026-06-11T22:01:27.857788+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.8587+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3ooKnjUkJaKBbKjvUsSrkQmDE6uyK97b7fsKRknKWgp2ZjX3NgS6atvs9rD1sx6vJrTKaV53zArBhosoSqmNGGYy"}
{"time":"2026-06-11T22:01:27.858713+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.85936+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2w5nwRESFkkpVXYDbVC9EhT5R6RdqZr8AyVg7GSiidJXSYth7hVy6ayAVsr6pA6uzGuoGh9WHnkNcZ4bv1KkFE86"}
{"time":"2026-06-11T22:01:27.859367+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.859941+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=65FFTNeKT6MEEe7koxwEU7D8exSSspahKa7nWyUd6cSBLMiu1whtiMwvUPzgBJM2TMh7HM6gnUFZiqEuSL8yCTM5"}
{"time":"2026-06-11T22:01:27.859947+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.860552+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5pomX2vvTdcd4o97CWA6iSboc8rZaJ59hrXxWzXzW2pzPt7g9Tr6N7iwqWfzMjZ1v8VskTZuzLbwAwoBjQg4erza"}
{"time":"2026-06-11T22:01:27.86056+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.861178+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5rvUatKhWbkR35wMjCVRfFjehqBCnrdWKpKPqScufyJXPz65WzxEWWHiuiP6bZxTe7TzSkk75QF9E258DTHCaJP"}
{"time":"2026-06-11T22:01:27.861186+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.861726+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2sgWRymobZsWHzjzimVfbxoQftr7RtPAqJm1NJbGamcgvEfr3fDsDh5AfzZz2BUxBLsWPJjM1ZSh6h2UF4Dmstqg"}
{"time":"2026-06-11T22:01:27.861731+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.862312+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2cb493xTHRqqhf9Kj4FKq2nW2Zh835fn9cQh2uWKPSjYYspEeDwrnKfirD8TEFkVNjv2pQx2PcTaRNHEYBM6NrJn"}
{"time":"2026-06-11T22:01:27.862318+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.862883+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2KQzZYcQNG9V9e8EukTDH4Vn1KCYx19uxmYKj43cdEfq4mNzMoLL9jtrsbKs7QreZVsdpRdcjiPpEabnoVmLcEqk"}
{"time":"2026-06-11T22:01:27.862888+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.863437+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=43LygwXCd4tj41nhAtPXHLt7BnQuS69pvFsmHwCheek2SxZHeSgtWaP7eKAN7AgohmC55EXfedbwYfgHR5JB3Yqw"}
{"time":"2026-06-11T22:01:27.863442+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.864056+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5PXpkNxKepJ5e961p59hZCXbMaqi2VZV4w3VPjFApgA9s2Ny9kiYtTa6dvQQfdT7mbtsxPyfWUCtxzp6W4BFHWqz"}
{"time":"2026-06-11T22:01:27.864062+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.11484+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4igTG4pHYYFuDWEQPeDMfVhjCRLhfiNqtLbsgUUno8w7H9fijTnW2rw9DTiWFWCeHZRwntDFTLTzqjLMjaCydEzD"}
{"time":"2026-06-11T22:01:28.114878+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.116811+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=piASQoH2ZCHo3LsCXjZ9yU9bnojnWFLRhcBxsYskgUYERsoQYVMepLsUS8jg7hQ7wm5W2wUmZCXh9kALsqQvdUT"}
{"time":"2026-06-11T22:01:28.116831+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.118737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3S318epQvChrTR8Tte1kDHM9tUQnnbdmEHU8hQsBgDooG7JLUSvJAHrMT3m4xh9zs69Hg9EFcJ9q2VgiW1rdSpPn"}
{"time":"2026-06-11T22:01:28.118765+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.120063+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4eeAwkMTz9qntj7QmKWWxMu1sSkox9i1zXmGEBAtf8UZ6CNCN9cGF3dyqvL9KP8LDkPoVrSuuVidCo5VAi4y6t9d"}
{"time":"2026-06-11T22:01:28.120081+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.120826+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=zj1VRaLkGNSGFTueSh7BScDNtz3KYLNM3T3ZwTDLa4BFpqccuwGMhweart2gRojyAHdFNToi7HsJybUaydFqBAz"}
{"time":"2026-06-11T22:01:28.120835+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.121513+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2y2XotfFUoN7v3dMYCWPRFhVsvPohwcUayx5gYkJby2ocyBrkYBxroytK3Ar3XZCaMcpsNj6nABJ3JohT6MEknnz"}
{"time":"2026-06-11T22:01:28.121521+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.122062+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2x4qEUnieqHvtG69JwDKxNZdyakFeqhYNmckxNZe6C32g7sKzety7Ko4XUcaRdEZJcHyMz6hkcC1EpKyZ4TektkR"}
{"time":"2026-06-11T22:01:28.122074+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.122613+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=DkotkAXsDAsGtzHpggXckbLSosrpzBREKqyAzpYiCmyGM3uJMp7LseTjcSmMggPvWKA56WfbSQ3zBSdvq2QdxEr"}
{"time":"2026-06-11T22:01:28.122627+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.123191+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2WkY83hCkqJCk81uwhwAtQhYp6hQqAjBjfi1jXvhtgQaJtLmz5yqAtKR3a5yDBFckhHJeueq7Cz74k7v5DfTFZTM"}
{"time":"2026-06-11T22:01:28.123206+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:28.12373+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3nN7ujL52uXN46c4GwNniT288kzGKohKUp1tyuGAqyvjVZLqeYqk2jQX6r21YB9nCn4Z3JhNw4LuCAc1YHCydrRo"}
{"time":"2026-06-11T22:01:28.123741+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.315082+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=35rA42opLahVkRmqmAU5MrnxJeD8uiemJVkrYvShaB9E92fa1AxRY3ci6EhDWkyJe4LGSDfVNrYX5YZE56EQYay7"}
{"time":"2026-06-11T22:01:33.3154+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.316745+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=YuLnJc9JCqk1xkARPE3nukFgT3qCD32EjgEFVj7VkVDLusSHXzViDJPZDiF2bHXsjS1YxWqwvLSGKpvidikj5zk"}
{"time":"2026-06-11T22:01:33.316779+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.317879+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2ftvSsVA8WMKaox7DkME3g5cT5XJL6bojaZVjd2dQV27zRNP5fb9eNVxv5refmJgV3qiZFm189YaYkMu6Lr8ARgU"}
{"time":"2026-06-11T22:01:33.317907+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.318602+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=HDykE2MHnjsXRVgkYF8RmWf4pQAxwD48d8ApaQg8cPTpBZcB9x9Y4TLrD1cDweupSapJi1A28kyDJpX69zkaCVp"}
{"time":"2026-06-11T22:01:33.318621+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.31942+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=25mraeoiPP2AePmgbqpxkCMRqHe82qLFxANyrqADJyxfEPFQoNvEFZQvKQSmXceycrLi67m2De53pNWyDmPRGucr"}
{"time":"2026-06-11T22:01:33.319454+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.320271+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=48hJ8vaMNSQVnRonoGKvFhxAsYQhRp35y4Cby3wb2MmDH9JKBTHtEoegTbQnkSut4eaW46FeHPmArFjPu2kd373J"}
{"time":"2026-06-11T22:01:33.3203+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.3211+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=47VxjDcWRfXu27eTTKti5NNbwKsWR19zSGx1pRXtnpmd37rxCyNz7nejwjEKYxFrf8WJcDxpARr6txQyvqp51kpp"}
{"time":"2026-06-11T22:01:33.321123+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.321871+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4nR8mRmerkuYXaLPAFjD844St66MS6TLaj4qJ2qVJFwwCqs6DmBz1iiJfUma73JjvsprK8jwQ5dw9Tq8erffjFjV"}
{"time":"2026-06-11T22:01:33.321885+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.322598+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2cj2XVCtTN2RPN1UXhFhkRftZhXZFuyXPRK1RsMbJPEaCQ4nqTb6JpyAUoxGNPpwYUE9HByXRrTuu1mD3N5Ceu3D"}
{"time":"2026-06-11T22:01:33.322614+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.324361+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4BxMmrFLMUFFGffH82QCUMcUCC2RX41o9d2YWKdGAQ5j4VzwcVGpdHVirkbjVLTDLPytMDXpgyZ4zRzc5j8Tf5EM"}
{"time":"2026-06-11T22:01:33.324484+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.326359+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2KNngkHGch9FgieDtYFd8CsUgGroCQJca8rHdFik2eikKAxEV6FRTpAPo1DrzP6HM4uyqJrvMaqNeTxqSoH7eiAJ"}
